Temperature,Dissolved Oxygen,pH,Bio-Chemical Oxygen Demand (mg/L),Nitrate (mg/ L),Faecal Coliform (MPN/ 100 mL),Total Coliform (MPN/ 100 mL),Conductivity (mho/ Cm),WQI,Potability
7.5,9.95,7.85,0.15,0.255,22.5,18,134.5,27.1439627,B
11,9.65,7.7,0.45,0.2,62.5,41,77,15.78142,A
7.5,9.9,7.65,0.55,0.1,26,2,11.5,2.61243849,A
8.5,9.65,7.55,0.35,0.25,97.5,6,148,29.8247541,B
1,9.55,7.8,0.25,0.15,47.5,38,16,21.4985693,A
11,9.45,7.75,0.85,0.3,67,445,97.5,19.8571922,A
9.5,9.55,7.9,0.5,0.195,74.5,57,23.5,4.8496483,A
10.5,9.85,7.7,0.25,0.115,60,290,95.5,19.4269714,A
14.5,9.8,7.95,0.25,0.1,26.5,225,99,20.12740793,A
16.5,9.25,7.65,0.25,0.15,66,295,111.5,22.591965,A
19,8.9,8.2,0.25,0.12,37.5,240,162,32.58445704,B
14.5,8.65,8.05,0.15,0.15,22,200,116,23.46003155,A
16,9.65,8.05,0.4,0.47,190.5,970,163,32.85586861,B
12.25,9.75,8,0.3,0.9,4,104.5,234.5,46.99696266,B
11.25,9.65,7.8,0.3,0.94,4,98.5,206.4,41.43189217,B
14.25,10.25,7.7,0.25,0.7,4.05,105,249.5,49.9543681,B
13.75,8.85,7.54,0.25,0.68,4,119,150.5,30.32503834,B
12.65,8.7,7.625,0.3,0.685,21,109,220,44.07282563,B
16.55,8.2,7.9,0.2,0.3,2,40.5,211.5,42.35104235,B
17,8.2,8.1,0.15,0.55,3,48,216.5,43.36769579,B
16.1,8.05,7.9,0.2,0.45,4,95,217,43.44803537,B
17.55,8.65,7.6,0.2,0.6,4.5,104.5,248,49.606431,B
11.5,9.65,7.75,0.2,0.3,52.5,285,87.5,17.85655392,A
21.1,8.7,8,,0.5,2,2,214,48.6598,B
26,8.9,8,,0.5,2000,13000,215,43.4338253,B
20,7.75,7.6,1.05,0.25,38.5,82,209,41.88003135,B
21.5,8.15,7.85,1.2,0.35,86.5,179.5,252,50.42990031,C
21.5,8.2,7.7,1.2,0.25,68,120,260,51.99759477,C
21,7.95,8,1.35,0.55,292,480,255,51.0764992,C
20.5,7.6,7.75,1.55,0.7,375,675,275.5,55.14885741,C
20,7.9,7.55,1.35,0.65,300,435,295,58.98332696,C
20.5,8.3,7.75,1.3,0.55,357,555,256,51.28418977,C
20,7.8,7.8,1.3,0.8,220,420,254.5,50.97599825,C
19.5,8.3,7.7,1.2,0.45,172,375,253,50.64576214,C
23,8.15,7.7,1.2,0.7,230,375,261,52.26402829,C
9.5,8.85,7.9,0.9,0.75,55.9,823,1345,266.6444468,E
9.5,8.4,7.6,0.55,0.75,20.4,819.5,1339.5,265.5162229,E
11.25,8.6,7.55,0.6,0.785,105.9,847,1321,261.8833697,E
11.25,8.7,7.6,0.95,0.78,47.9,905,1293.5,256.4534562,E
12,8.65,7.75,0.95,0.87,35.9,860,1221,242.1234217,E
11.5,8.5,7.9,0.65,0.7,29,140.9,1330.5,263.7501467,E
11.5,8.5,7.7,0.7,0.75,48,355,1317,261.0846822,E
17,9.85,8.2,0.1,0.16,23,195,1174,286.425,E
16,9.8,7.85,0.45,0.255,22,250,680,135.0744788,E
12,7.65,7.85,0.25,0.58,19.4,85.9,1364.5,270.4221597,E
19.75,9.05,8.3,0.25,0.1,27.5,225,279,55.73279407,C
20,9.7,8.3,0.25,0.15,35,260,143.5,28.95514187,B
10.35,8.7,7.9,0.7,0.55,25.5,163,752.5,149.4100527,E
10.35,8.75,7.65,0.6,0.55,32,217,745,147.918346,E
17.5,8.45,7.85,,3.1,235,785,402,80.32884309,D
18,8.4,7.65,,2.05,141.5,490,303.5,60.72754744,C
18,8.4,7.7,,4.45,125.5,455,235.5,47.49825901,B
19,8.5,7.7,1,6.35,224.5,610,291,58.71409555,C
19,8.1,7.8,1.3,1.2,356.5,735,260,52.12827035,C
18,5.2,8,3.5,,,,405,80.65530859,D
18,6.45,8.25,5.1,0.65,,,420,83.7904557,D
20.5,6.8,8.15,2.75,0.2,,,265,53.00542019,C
11,8.5,7.6,0.2,,,,160,32.12328853,B
11,8.7,7.65,0.15,,,,159,41.2,B
11,8.8,7.5,0.2,,,,154.55,31.4368034,B
11,8.1,7.75,1,,,,105.5,21.36861159,A
19,6.4,7.35,6.85,1.15,198.5,,600,119.4908923,E
20.5,7.1,8.05,0.95,,,,297,59.24824206,C
6.15,9.05,7.75,0.8,,,,140,28.19991171,B
6.25,9,7.7,0.9,,,,165,33.14664087,B
6,9.05,7.5,1.05,,,,142.5,28.69777674,B
8.4,8.9,7.9,0.85,,20,,132,26.62460044,B
8.75,8.8,7.7,1.1,,,,132.5,26.72654007,B
10.7,7.85,7.95,0.85,,,,275,54.88771498,C
10.75,8,7.9,1.1,,,,315.5,62.91211418,C
12.65,9.05,7.65,0.95,,485,,230.5,46.12013687,B
13.05,8.3,7.55,1.35,,,,235,47.00388749,B
12.7,8.75,7.5,0.85,,,,212,42.4443376,B
17.95,8.15,7.9,0.55,0.1,,,249.5,49.86496502,B
18.1,7.9,8.1,0.75,0.1,,,251.5,50.26739165,C
23,6.1,8.1,6.9,0.45,,,629,125.1851635,E
22,7.05,8.2,1.8,0.3,,,263,52.5918607,C
20.5,4.3,8.35,4.7,0.3,,,462.5,92.09607813,D
20.5,7.8,8.4,1.3,0.55,,,245.5,49.1557458,B
21,7.25,8.3,1.15,0.2,,,271,54.14413883,C
19.8,4.4,7.8,36.8,2.2,468.5,823.5,875,175.2479749,E
21,8.35,7.8,1.4,5.6,399,1260,338,67.98878969,C
15,6.95,7.8,0.2,0.75,3.4,55.9,331.5,66.08791313,C
15,6.95,7.7,0.25,0.9,30.9,70.9,920.5,182.6119173,E
16.25,7,7.65,0.2,0.85,3.9,60.9,323.5,64.51526296,C
16,6.7,7.55,0.2,0.6,3.95,65.9,333.5,66.45844787,C
15.5,6.9,7.6,0.2,0.55,3.9,70.9,354,70.51457833,C
16.25,6.85,7.6,0.2,0.6,3.95,75.9,300.5,59.93709124,C
17.5,7.05,7.95,0.3,0.85,4,112,496,98.65303383,D
15,6.85,8.05,0.3,0.85,30.65,90.9,2425.5,480.3107947,E
12.5,9.2,7.85,0.7,1.2,9,810.5,2371,469.6335288,E
12.5,9.05,7.9,1.25,1.25,13.9,188,2933.5,580.9214901,E
12,8.85,7.9,2.45,1.45,20.5,283,4049,801.6342945,E
13.5,9.3,7.8,0.65,1.35,22.5,831.5,516.5,102.8237964,E
22,8.2,8.4,,,,,191,38.28569366,B
22,8.2,8.4,,,,,188,37.69228166,B
21.5,7.8,7.95,,,,,116,23.42605138,A
16,8.5,8.1,0.2,,,,119,24.0383712,A
22,8.6,8.35,0.1,,23.5,170,399.5,79.54591713,D
20.5,9.3,8.1,0.1,,19,144.5,417,83.01634625,D
20.3,7.35,7.9,0.95,0.4,15,116,275.5,55.0377458,C
18,6.25,7.95,1.2,0.8,9,39,636,126.3571787,E
,7.25,7.95,1.25,1.5,13.3,85.9,336,67.06925159,C
9.5,8,7.65,0.15,0.65,10.9,93,146.5,29.49669305,B
10.5,7.8,7.55,0.2,0.6,19.4,108,168.5,33.84120006,B
12.25,8.4,7.6,0.2,14.05,3,82,669.5,134.2080506,E
12.5,8.35,7.75,0.2,0.65,4,78,126.5,25.56123736,B
22,9.2,8.6,0.2,,,,172,34.56915634,B
19,8.3,7.5,0.2,0.4,2,63,184,36.91885784,B
19,8.1,7.2,0.3,0.5,2,70,172,34.54506929,B
15,8.2,7.3,0.2,0.2,,,228,45.58561532,B
18,7.25,7.7,1.55,4.15,17,176,1850,366.8395198,E
18,6.5,7.7,3.1,4.45,177,1260,3010,596.3896947,E
14.5,7.55,8.35,0.5,2.3,12,175.5,1697,336.3772544,E
20.75,7,7.65,0.15,0.2,3,62.5,443.5,88.19995658,D
19,10.1,7.75,1,,33,70,125.5,25.40520717,B
20.5,9.5,7.9,1.1,,90,195,354,70.60694292,C
19.5,9.6,7.95,1,,38,75,138,27.87086279,B
19,9,7.55,1.5,,145,240,202,40.53860027,B
18,9.3,7.85,1.1,,65,140,71.5,14.71055181,A
,8.6,7.55,1.55,,,,157.5,31.65983243,B
21.25,9,7.25,1.85,0.575,960,2020,210.5,42.41116878,B
21,9.4,7.05,1.35,0.55,605,1520,209.5,42.14178893,B
22.5,8.7,7.2,1.95,0.47,195,360,221,44.35737685,B
23.5,8.75,7.3,1.7,0.435,300,580,227,45.55328488,B
21.5,8.95,7.35,1.75,0.515,600,1115,227,45.61101961,B
20.5,10.1,7.5,1.7,0.585,220,355,453.5,90.39352772,D
24.5,8.55,8,2.15,,850.9,2200,221,44.4463526,B
24,8.5,8.15,2.9,,2000,3950,275,55.33546186,C
24,8.1,8.2,3.5,,2500,4900,283,57.00956125,C
24,8.35,8.35,3.35,,2400,4550,276.5,55.71279293,C
24,8.05,8.25,3.25,,2550,4850,285.5,57.50092172,C
24,8.05,8.25,3.1,,2650,4050,284,57.21038522,C
24,7.7,8.25,3.55,,3250,5800,299.5,60.37917248,C
24,7,8,4.5,,26000,45500,332.5,70.40799449,C
24,7.6,8.1,4.1,,14650,30500,305.5,63.34466957,C
22,8.8,8.3,3.45,0.82,3050,3600,329.5,66.37649074,C
22,8.95,8.2,3.4,0.8,2900,3550,331,66.64852417,C
27.4,9.75,8,2.65,1.445,9150,16700,207.5,43.24397498,B
27.55,9.2,8.15,2.95,1.575,9300,19000,209,43.58312865,B
27.7,9.15,8.1,2.7,1.61,8150,17700,259.5,53.38861996,C
27.75,9.35,7.95,2.35,1.52,6250,14500,261,53.37336961,C
24.25,8.2,8.3,2.65,0.69,1050,2000,410,81.94219374,D
24.4,7.55,8.35,3.6,1.07,9000,17500,430,87.18002609,D
24.25,7.85,5.35,3.35,0.945,6500,11000,424,85.51040771,D
25.75,8.6,8.25,2.5,0.18,1100,2250,438,87.4489261,D
25.75,7.2,8.3,3.8,0.275,17000,30000,460,94.26292934,D
26.5,7.9,8.4,3.4,0.23,8000,12500,447,90.30943886,D
24,7.85,8.15,3.6,,3850,8800,310,62.55775108,C
26.25,7.15,8.4,3.8,0.285,14000,26000,461.5,94.10673489,D
26,8.5,8,2.1,0.195,14225,81150,381,78.3341139,D
26,3.35,7.65,37.5,4.85,27023,80175,5730,1140.014968,E
23,1.75,7.65,24,10.4,2775,4870,1000,200.4888404,E
23,2.2,7.55,26.5,6.5,760,3075,1179.5,235.4424219,E
23.5,3.05,8.05,19.2,5.45,460.5,1070,1035.5,206.5483019,E
28.5,6.5,7.85,11.5,2.2,46110,80800,1110.5,227.8689238,E
,8.6,7.3,1,0.2,5400,16000,429,86.20106093,D
19,2.6,7.5,27.5,,,1600,579,115.9831121,E
25,5.2,7.35,4.05,,,,348,69.40261109,C
25,1.6,6.65,38,,,,452,91.2534771,D
21.5,4.4,7.45,8.4,,,,382.5,76.37790037,D
21.5,1.9,7.35,33,,,,503,101.1540233,E
25,5.6,7.6,7,,,,395,78.83886986,D
16,7.2,7.55,1.5,,,,220,44.01896463,B
25,4.6,7.3,7,,,,532,105.9018852,E
25,5.5,7.6,6.8,,,,398.5,79.52011846,D
21,5.1,7.7,7.9,,,,212.5,42.75577385,B
25,5,7.55,9.4,,,,377,75.35906678,D
24.5,3.9,7.05,14,,,,491.5,98.15180602,D
24.5,5,7.45,7,,,,430,85.73993545,D
24.5,8.15,8.3,5.15,,5800,12050,453,91.21976212,D
27.8,8.2,7.3,,0.5,2000,7800,175,35.47180709,B
28.2,8.3,7.4,,0.5,2000,13000,177,35.88973529,B
25.9,6.95,8.15,4.2,1.55,12100,28700,348.5,71.60266101,C
25.9,6.7,8.1,4.4,1.55,17700,36750,354,73.5438855,C
26.25,3,7.6,8.5,2.2,93500,130500,394.5,93.17270907,D
26.25,2.3,7.55,8.95,2.35,128500,281000,402,100.3081522,E
26.25,2.3,8.05,9.3,2.85,62500,115000,518,113.0514312,E
26.25,1.9,7.55,10.1,2.95,109500,149500,526.5,121.8121061,E
26.25,4.1,8.05,4.95,1.35,24100,37000,393,82.13646841,D
26.25,4.45,8.05,4.3,1.35,17350,26150,384.5,79.40601982,D
23.5,6.95,7.95,4.55,0.85,5250,7650,384.5,77.58394288,D
23.5,7.05,7.95,4.55,0.85,4950,7600,379,76.45428995,D
26.5,8.25,8.3,2.85,0.2,1200,2400,408,81.53956586,D
24.5,7,7.35,5.5,,14750,27950,312,64.65956949,C
23.5,7.55,7.55,4.3,,11550,23000,293,60.38151054,C
21,9.9,7.8,3,0.5,13200,17050,300,62.05189433,C
23.5,7.2,7.4,4.7,,7650,20700,1284,255.82369,E
25.5,7.3,7.3,4.75,,9650,21150,310,63.46696053,C
25,8.7,7.75,1.9,0.295,8600,18050,273,55.94340388,C
23.75,8.85,8.25,2.05,0.45,350,1250,244,48.96968952,B
23.75,8.55,8.3,2.65,0.4,1350,2850,261,52.49819973,C
23.5,7.2,7.6,2.2,0.25,9600,30400,498,100.5934422,E
19.5,7.35,7.25,2.25,0.2,2650,7950,462.5,92.45704224,D
25.5,7.1,7.65,3.8,0.3,15000,83400,278.5,58.21066773,C
30.5,6.75,7.6,3.65,0.2,14850,54500,346,71.43701282,C
26,2.8,6.95,7,0.7,11700,85500,564.5,114.3309968,E
26,3,7.2,5,0.6,11350,83150,251.5,52.2798854,C
25,2.2,7.2,16.4,2.15,27850,85500,690.5,142.1536776,E
25,2.55,7.2,16.3,2.05,32500,91000,687.5,142.2617787,E
24.5,8.25,8,1.6,0.55,11550,80700,236,49.25695277,B
28,8.5,8.15,2.1,0.55,28200,49050,308,65.90611328,C
24,7.95,7.8,1.9,0.25,8890,47350,401.5,81.4674044,D
24.5,4,7.4,3.7,0.35,14225,81650,374.5,76.98386184,D
25.5,4.95,7.4,3.5,0.25,7465,27700,438.5,88.48941666,D
27,7,7.7,2.2,0.35,9350,22150,337,68.69932091,C
27.5,7.85,7.9,2,0.35,5680,14550,322,65.18804983,C
26,6.7,7.8,2.05,0.45,11700,21000,472.5,95.84093304,D
26,4.65,7.3,5.15,0.7,14090,85500,418.5,85.79052087,D
26.5,7.6,7.5,1.2,,,,,0.524595241,A
26.5,9,7.7,2.75,0.55,3750,6500,289.5,58.52341146,C
28,8.3,7.7,2.45,0.6,6250,12050,281.5,57.30403722,C
28,9,7.85,2.45,0.5,4460,9200,423.5,85.13300221,D
26,7.35,7.7,3.7,0.55,11400,83500,670.5,135.2459612,E
26.5,8.6,7.9,2.55,0.55,6955,18200,350.5,71.08534051,C
27.25,8.6,7.85,2.35,0.55,2650,6850,353.5,70.99909851,C
27.75,9.1,7.9,2,0.5,6050,18150,261,53.23755944,C
27.25,8.6,7.7,2.45,0.55,2000,6750,353.5,70.90275818,C
27.5,8.4,7.9,2.55,0.55,3500,28350,372.5,74.95347538,C
28.25,8.7,7.85,2.8,0.5,2350,7650,355.5,71.37185983,C
27.5,4.1,7.7,3.65,0.45,154500,458000,481.5,120.0862826,E
28.5,2.25,7.8,3.8,0.55,150550,451500,477.5,118.6588326,E
26.75,8.35,7.95,2.8,0.55,3200,6050,343,69.01405218,C
27,6.95,7.7,3.6,0.3,18200,88500,448.5,92.31895396,D
27,7.15,7.7,4.2,0.3,46200,90500,546,115.7853381,E
27.5,6.95,7.7,3.65,0.5,251000,452000,417,121.6766298,E
28.5,6.4,7.6,2.2,1.15,7200,20500,3413,676.8793442,E
27,6.5,7.4,2.55,1.65,9600,22000,1217.5,243.0152299,E
21,7.15,7.55,1.65,1.55,700,2330,131.5,26.78439565,B
22.5,6.7,7.3,1.3,0.8,180.9,615,151.5,30.55869672,B
24,7.55,7.3,1.75,1.45,900,2510,162,32.85422856,B
25,7.35,7.7,1.8,1.7,930,2550,128,26.16597424,B
26,5.9,7.75,1.4,1.15,550.9,2510,136,27.58746229,B
27,7.8,7.9,1.55,1.45,930,2750,124,25.3646028,B
27,7.7,7.55,1.7,2,515,1400,123,25.14637631,B
24.5,7.8,7.5,1.75,1.55,700,1760,127,25.9219819,B
29,5.75,7.6,1.55,1.2,1150,2800,140.5,28.57688013,B
21.5,5,7.75,2,1.4,460.9,1350.9,131.5,26.69231607,B
23,7.55,7.6,1.6,1.15,750,2110,106,21.72532056,A
25.5,6.8,7.05,1.95,1.3,900,1900,52,11.06405569,A
22,4.75,7.35,3.65,1.7,1360,4610,188,38.09068821,B
24.5,6.95,7.35,1.35,1.75,515,900,171,34.56946104,B
24,6.7,7.15,1.35,1.05,605,1200,183,36.8789237,B
23,7,7.4,1.3,1,330,850,125.5,25.46941316,B
29.5,4.45,7.15,1.95,1.35,330,7180,31.5,6.891313452,A
23.5,5.9,7.15,1.65,1.7,515,900,166.5,33.6497934,B
23,7.4,7.4,2.05,1.45,515,1580,118.5,24.19832599,A
25,4.45,5.7,1.7,1.3,330,805,163,32.8191762,B
24,5.9,7.75,1.8,1.25,1150,2115,89,18.39914755,A
22,2.3,6.7,2.3,1.5,730,2800,132,26.75441475,B
26,6.25,7.3,3.1,2.8,930,2300,126.5,25.98486231,B
29,5.3,7.3,2.05,1.55,900,1900,115.5,23.62447691,A
22.5,5.45,7.15,2.1,1.3,545,1300,96,19.67666159,A
23.5,5.5,6.95,2.05,1.2,545,2450,117,23.82123963,A
26,6.45,7.4,2,1.55,535,700,149.5,30.3180352,B
23.5,6.5,7.15,1,1.05,300,605,63,13.07422703,A
27,7.3,7.55,2.1,1.05,605,1750,84.5,17.46242295,A
27,7.25,7.75,1.65,0.65,48,117,429.5,85.5655961,D
27.5,1.7,7.7,27,0.25,175.5,1135,2096,416.0789422,E
27.5,6.75,7.95,7.55,0.85,61.5,380,668.5,133.0976285,E
27.5,6.7,7.85,2.5,1.25,64.5,222,692.5,137.6697825,E
27.5,7.6,7.25,0.85,0.2,1.9,47.5,452,89.93232762,D
27.5,0.8,7.95,123.5,0.39,366.5,1025,2278.5,456.1776881,E
28,7.3,8,1.85,0.65,71,270,328,65.51098198,C
30.5,,7.5,32.5,0.35,410,5700,1959.5,389.3172014,E
28,7,8.35,1.4,0.3,10.5,71,245,49.03345025,B
27,7.35,8.05,0.95,0.1,2.9,24.5,375.5,74.80810591,C
20.4,7.4,7.8,1.55,0.85,5.9,43,284,56.78297677,C
18.6,7.45,7.75,1.6,0.95,7.4,47.5,1280,253.8031526,E
23,6.85,7.85,1.8,0.45,9.9,51.5,244.5,48.93551543,B
22.5,7.65,8.2,1.1,0.445,1.8,42,246.5,49.33120149,B
22.5,7.5,8.2,1.3,0.85,1.8,39.5,352.5,70.33998169,C
23,7.75,8.15,1.2,0.65,1.8,40.5,313.5,62.60988459,C
20.25,7.7,7.8,1.45,0.8,6.4,43,259,51.83730326,C
25,8.4,8,1.65,2.3,10,317,933.5,185.4410995,E
23,7.45,8.3,1,0.7,1.8,44,309.5,61.81056201,C
24.5,8,8,2.15,2.715,25.5,1235,1025,203.5918835,E
25,8.65,8,2.15,8,56,1105,332,67.02740877,C
22.5,7.1,8.25,1.1,0.95,9.9,41.5,298.5,59.65083017,C
22.5,7.35,8.2,1.2,0.75,1.8,43.5,343,68.44322866,C
20.15,7.6,7.75,1.45,0.8,1.8,,281,56.18380094,C
20.05,7.15,7.95,1.5,0.7,3.9,25,1545,306.1935707,E
18.6,7.5,7.75,1.6,0.7,5.4,39,302.5,60.42765041,C
18.7,7.5,7.7,1.6,0.9,7.9,45,325,64.89609231,C
25.5,7.5,7.75,1.6,0.6,1.8,44,404,80.51133321,D
24.5,8.5,8.2,1.75,2.25,32.4,1081.5,255,51.2431362,C
25.6,5.7,7.85,1.6,1.1,9.9,39,399,79.5219365,D
18.95,7.4,7.75,1.75,0.95,6.4,45.5,353,70.44429218,C
19.05,7,7.65,2,0.9,6.4,41,2252,446.0660539,E
23.5,7.1,8.1,1,0.8,1.8,41,337.5,67.34437142,C
28,6.95,7.85,0.37,0.115,25,56,281.5,56.18119136,C
28,6.9,7.95,0.6,0.15,23,55.5,274,54.71131534,C
25,7.4,7.7,0.55,0.5,15,121.5,286,57.11477523,C
28,6.75,7.9,0.7,,27,70,1572.5,311.5451069,E
28.5,6.5,7.95,0.9,,79.5,280,9272,1834.54911,E
17.8,61.85,7.42,1.2,0.033,,,71,68.94646259,C
18.1,61.8,7.67,1.2,0.033,,,79,68.96114015,C
17.8,62.4,7.63,1.2,0.033,,,78,68.99717432,C
20.1,66.05,7.33,1.2,0.033,,,76,69.44972487,C
20.5,65.95,7.39,1.2,0.066,,,81,68.80680787,C
20.8,63.15,8.1,1.2,0.033,,,81,69.03691087,C
8.9,54.1,6.89,1.2,0.069,,,69,92.76972371,D
9.7,54,6.89,1.2,0.068,,,77,92.83388666,D
9.5,54.6,7.06,1.2,0.067,,,84,67.84504702,C
7.5,53.75,6.83,1.2,0.133,,,88,66.79467923,C
8.4,54.15,6.83,1.2,0.111,,,82,67.20977335,C
7.6,53.7,6.82,1.2,0.113,,,85,67.14942317,C
6.6,53.9,7.18,1.4,0.033,,,106,68.46192922,C
6.4,53.35,6.88,1.2,0.04,,,159,93.34678942,D
6.3,53.4,7.23,1.1,0.039,,,144,68.29380032,C
11.3,59.8,6.98,1.2,0.08,,,102,68.24274851,C
12.8,62.5,6.99,1.2,0.099,,,99,68.10676441,C
11.6,61,6.95,1.2,0.129,,,99,67.54224754,C
13.3,58.55,7.24,1.2,0.052,,,101,68.59431415,C
13.7,58.5,7.1,1.2,0.058,,,93,68.51269315,C
13.4,58,7.15,1.2,0.051,,,99,68.58603015,C
17.4,55.9,7.23,1.2,0.025,,,98,91.97217715,D
16.3,52.7,7.08,1.2,0.041,,,92,93.18570735,D
14.3,55.05,7.23,1.2,0.033,,,93,93.5116371,D
16.2,62.6,7.14,1.2,0.033,,,75,69.04067945,C
15.8,57.7,7.02,1.2,0.033,,,73,68.60498724,C
16.1,60.4,7.04,1.2,0.023,,,73,68.94014234,C
17.7,58.5,7.24,1.2,0.033,,,77,68.69662308,C
18.1,61.7,6.99,1.2,0.033,,,74,68.96953479,C
17.6,56.9,7.12,1.2,0.033,,,74,68.57325226,C
15.8,48.35,7.02,1.2,0.048,,,72,67.51286081,C
15,53.4,6.93,1.2,0.033,,,74,68.26980874,C
15.1,50.05,6.86,1.2,0.094,,,69,66.83291868,C
12.8,50.75,7.03,1.2,0.055,,,79,67.65773095,C
10.7,54.9,6.86,1.2,0.046,,,73,68.24770592,C
12.7,53.05,7.08,1.2,0.065,,,68,80.11664795,D
8.1,46.4,6.71,1.2,0.068,,,61,88.54463143,D
8.3,46.9,6.69,1.2,0.075,,,63,86.71361617,D
8.5,44.7,6.79,1.2,0.068,,,60,90.20428007,D
6.3,52.85,6.94,1.2,0.062,,,74,67.84352783,C
6.3,53.45,6.9,1.2,0.063,,,75,67.91722223,C
6.5,52.8,6.95,1.2,0.023,,,71,68.52240671,C
9.3,57.4,6.7,1.2,0.022,,,356,68.93995774,C
9.4,59,6.9,1.2,0.018,,,356,69.19775269,C
15.2,55.55,7.51,2.3,0.044,,,69,68.19742357,C
14.5,50.1,7.05,2.4,0.046,,,57,67.66165523,C
14.9,53.4,7.19,1.7,0.03,,,68,68.35268846,C
16.2,58.3,7,2.7,0.035,,,62,68.54564877,C
15.8,59.3,6.75,1.6,0.025,,,52,68.83903841,C
15.9,56.7,6.92,1.6,0.04,,,56,68.36376607,C
13.9,44.7,6.92,2.1,0.048,,,61,67.26304237,C
13,41.95,6.82,1.3,0.025,,,67,67.59616649,C
13.4,47.45,6.87,2,0.037,,,54,67.71760396,C
7.4,46.95,6.94,1.2,0.024,,,64,67.95672042,C
7.6,45.1,7.17,1.2,0.049,,,64,67.33325106,C
7.1,45.95,7.05,1.1,0.027,,,62,67.82532875,C
20.3,63.8,6.98,1.2,0.066,,,49,68.50326232,C
18.6,63.4,6.95,1.2,0.079,,,51,68.2998334,C
19.9,62.25,7.01,1.2,0.068,,,49,68.35375982,C
18.9,57.4,7.36,2.4,0.033,,,59,90.01561979,D
17.5,59.6,7.23,3.4,0.033,,,51,68.64990758,C
19.2,59.55,7.04,3.5,0.033,,,53,68.69756108,C
12.8,49.45,7.15,2.3,0.044,,,70,67.77359877,C
12.6,48.85,6.99,1.4,0.042,,,62,67.85220344,C
13,49.35,7.15,2.3,0.04,,,66,67.84796497,C
4.9,54.85,7.02,1.2,0.033,,,55,86.34674564,D
4.8,54.55,6.87,1.2,0.02,,,54,83.00070338,D
4.9,54.95,6.67,1.2,0.03,,,55,81.08576615,D
7.8,52.7,6.83,1.2,0.028,,,72,68.52535093,C
7.8,52.7,6.78,1.2,0.024,,,68,68.60617143,C
8,52.95,6.76,1.2,0.025,,,69,68.61310692,C
9.8,56.8,7.08,1.2,0.034,,,74,68.74940684,C
9.7,57.9,7.06,1.2,0.033,,,73,68.8976467,C
9.8,56.2,7.01,1.2,0.033,,,71,68.75222772,C
12.1,54,7,1.3,0.033,,,67,68.46120972,C
12.3,54.6,6.99,1.2,0.033,,,61,68.50743875,C
12.2,53.5,6.9,1.5,0.033,,,62,86.2474421,D
12.5,50.6,7.51,2.3,0.051,,,62,67.30061116,C
12.6,51.75,7.24,1.3,0.02,,,55,68.49290371,C
12.2,51.25,7.13,2.5,0.039,,,59,68.06745105,C
15.3,56.65,7.35,2.1,0.028,,,70,68.614767,C
15.5,56.1,7.41,2.1,0.027,,,69,68.67517874,C
15.8,54.95,7.37,2,0.033,,,68,68.46081424,C
